symbol,day,scenario,bias,recipe,entry_time_utc,entry_price,stop,tp1,tp2,tp3,first_hit,R_multiple,start_value,end_value,total_return_amount,total_return_pct,max_drawdown_amount,max_drawdown_pct,daily_vol,return_risk_ratio,n_days
SPXUSD,2024-01-17,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-01-17 14:58:00+00:00,4726.757,4724.992,4732.426,4752.817,4767.469,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-01-22,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-01-22 14:49:00+00:00,4862.361,4863.734,4852.12,4847.861,4842.614,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-01-25,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-01-25 14:56:00+00:00,4888.114,4890.861,4883.111,4868.623,4865.611,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-01-31,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-01-31 15:16:00+00:00,4890.297,4887.301,4905.467,4912.653,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-01,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-02-01 14:53:00+00:00,4865.132,4871.123,4858.064,4856.811,4851.073,tp1,0.9371140043397834,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-02,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-02-02 14:55:00+00:00,4918.047,4913.049,4923.849,4941.852,,tp1,1.771158463385572,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-05,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-02-05 14:55:00+00:00,4947.629,4945.361,4951.379,4953.879,4957.382,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-06,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-02-06 14:47:00+00:00,4955.003,4955.73,4947.176,4934.182,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-07,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-02-07 15:03:00+00:00,4971.584,4973.531,4968.312,4949.894,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-07,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-02-07 15:03:00+00:00,4971.584,4973.531,4968.312,4949.894,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-13,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-02-13 15:10:00+00:00,4948.599,4947.086,4964.447,5022.226,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-13,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-02-13 15:10:00+00:00,4948.599,4947.086,4964.447,5022.226,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-13,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-02-13 15:10:00+00:00,4948.599,4947.086,4964.447,5022.226,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-14,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-02-14 14:49:00+00:00,4977.734,4979.327,4969.244,4961.577,4951.003,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-14,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-02-14 14:49:00+00:00,4977.734,4979.327,4969.244,4961.577,4951.003,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-15,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-02-15 14:48:00+00:00,5011.249,5011.382,5001.117,,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-16,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-02-16 14:56:00+00:00,5007.437,5006.237,5028.832,5042.91,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-21,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-02-21 14:45:00+00:00,4961.944,4960.491,4966.207,4972.554,4975.772,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-23,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-02-23 14:49:00+00:00,5107.091,5110.502,5100.521,5079.929,5079.86,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-23,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-02-23 14:49:00+00:00,5107.091,5110.502,5105.016,5079.929,5079.86,tp1,0.3041630020522856,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-26,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-02-26 14:56:00+00:00,5091.626,5093.393,5086.331,5079.331,5077.1,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-02-29,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-02-29 14:57:00+00:00,5092.464,5094.777,5090.476,5051.47,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-05,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-03-05 14:51:00+00:00,5104.312,5102.777,5110.302,5121.747,5126.447,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-07,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-07 14:45:00+00:00,5131.293,5142.287,5120.298999999999,5081.79,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-07,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-03-07 14:45:00+00:00,5131.293,5142.287,5120.298999999999,5081.79,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-08,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-03-08 15:10:00+00:00,5184.763,5188.987,5176.952,5137.844,,tp1,0.9245975378787167,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-12,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-12 15:04:00+00:00,5161.72,5170.657,5155.287,5111.217,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-12,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-03-12 15:04:00+00:00,5161.72,5170.657,5155.287,5111.217,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-13,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-03-13 14:42:00+00:00,5171.109,5167.564,5172.226,5180.707,5181.046,tp1,0.15754583921005033,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-21,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-21 14:45:00+00:00,5257.717,5259.699,5247.273,5240.511,5237.511,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-03-27,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-27 14:42:00+00:00,5219.611,5222.177,5217.111,5216.123,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-02,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-04-02 14:30:00+00:00,5203.087,5197.561,5222.574,5242.949,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-02,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-04-02 14:30:00+00:00,5203.087,5197.561,5219.767,5242.949,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-03,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-03 14:10:00+00:00,5196.632,5200.617,5193.611,,,tp1,0.37904642409024963,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-05,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-04-05 13:46:00+00:00,5169.399,5175.526,5151.273,,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-09,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-04-09 14:05:00+00:00,5216.334,5217.627,5215.334,5196.741,,tp1,0.38669760247469276,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-12,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-04-12 14:15:00+00:00,5158.37,5151.879,5174.981,5203.364,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-15,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-15 13:50:00+00:00,5159.87,5163.427,5146.361,5142.614,5124.364,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-15,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-04-15 13:50:00+00:00,5159.87,5163.427,5146.361,5142.614,5124.364,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-15,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-04-15 13:50:00+00:00,5159.87,5163.427,5156.861,5142.614,5124.364,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-16,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-16 13:46:00+00:00,5076.177,5077.632,5061.614,5045.873,5039.512,tp1,16.511168384880595,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-22,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-22 13:53:00+00:00,4994.929,4996.411,4985.727,4978.423,4971.617,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-23,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-23 14:02:00+00:00,5027.347,5027.626,5015.0,5005.937,5000.994,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-24,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-04-24 14:05:00+00:00,5075.132,5073.831,5088.687,5090.973,5092.203,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-24,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-04-24 14:05:00+00:00,5075.132,5073.831,5088.687,5090.973,5092.203,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-26,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-04-26 14:07:00+00:00,5086.309,5086.296,5107.242,,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-04-30,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-04-30 13:50:00+00:00,5093.753,5095.327,5089.497,,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-02,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-02 13:46:00+00:00,5059.382,5060.879,5046.382,5037.864,5029.379,tp1,12.946058784232513,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-02,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-05-02 13:46:00+00:00,5059.382,5060.879,5046.382,5037.864,5029.379,tp1,12.946058784232513,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-03,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-03 13:46:00+00:00,5119.487,5126.537,5075.417,5072.406,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-03,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-05-03 13:46:00+00:00,5119.487,5126.537,5075.417,5072.406,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-03,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-03 13:46:00+00:00,5119.487,5126.537,5112.437,5072.406,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-06,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-06 13:41:00+00:00,5150.123,5151.617,5149.927,5130.961,5128.97,tp1,0.06559571619807042,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-07,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-05-07 13:57:00+00:00,5185.111,5185.907,5179.114,5176.307,5175.592,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-07,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-07 13:57:00+00:00,5185.111,5185.907,5184.607,5176.307,5175.592,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-08,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-05-08 13:58:00+00:00,5168.484,5166.494,5170.211,5192.134,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-13 14:00:00+00:00,5235.126,5236.427,5230.864,5225.117,5217.111,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-13,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-13 14:00:00+00:00,5235.126,5236.427,5235.111,5225.117,5217.111,tp1,0.005764796310658515,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-15,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-15 14:00:00+00:00,5269.84,5274.122,5262.253,5242.064,5241.441,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-17,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-05-17 13:46:00+00:00,5301.713,5302.456,5300.691,5290.917,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-20,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-20 14:05:00+00:00,5306.177,5309.382,5305.882,,,tp1,0.04602184087364734,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-23,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-05-23 13:56:00+00:00,5347.029,5349.077,5347.014,5332.023,5315.17,tp1,0.0036621093750803394,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-24,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-24 13:52:00+00:00,5283.132,5287.379,5277.779,5269.08,5268.461,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-29,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-05-29 13:53:00+00:00,5270.307,5268.25,5270.752,5290.177,5305.992,tp1,0.10816723383584446,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-05-31,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-31 13:59:00+00:00,5252.632,5255.677,5244.876,5215.111,,tp1,1.2735632183906762,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-03,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-06-03 13:51:00+00:00,5292.87,5294.37,5280.882,,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-06,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-06 13:45:00+00:00,5352.583,5346.844,5358.81,,,tp1,0.5425161177906629,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-07,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-07 13:50:00+00:00,5331.382,5318.879,5360.047,5361.626,5361.677,tp1,2.3568143645525756,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-07,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-06-07 13:50:00+00:00,5331.382,5318.879,5360.047,5361.626,5361.677,tp1,2.3568143645525756,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-10,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-06-10 14:15:00+00:00,5337.773,5335.764,5338.532,5346.827,5350.032,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-11,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-11 13:40:00+00:00,5347.259,5344.494,5350.486,5364.656,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-11,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-06-11 13:40:00+00:00,5347.259,5344.494,5350.486,5364.656,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-12,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-12 13:41:00+00:00,5415.599,5418.84,5381.43,5376.771,5371.486,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-12,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-06-12 13:41:00+00:00,5415.599,5418.84,5411.584,5376.771,5371.486,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-13 13:59:00+00:00,5435.224,5436.232,5429.801,5419.09,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-13,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-06-13 13:59:00+00:00,5435.224,5436.232,5429.801,5419.09,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-17,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-06-17 14:05:00+00:00,5425.614,5424.617,5432.677,5438.677,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-26,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-06-26 13:51:00+00:00,5461.284,5460.524,5466.12,5486.192,,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-06-27,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-27 13:54:00+00:00,5476.501,5476.753,5468.141,5463.784,5451.101,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
SPXUSD,2024-07-08,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-07-08 13:56:00+00:00,5570.861,5571.129,5569.861,5555.62,5555.364,stop,-1.0,10031.644736842107,11765.225994103275,1733.5812572611685,0.17281126901299015,4483.255265941845,-0.2961679116608422,0.025020155218223435,0.38667913255592345,727
